memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8031F828 = .rodata:0x8031F828; // type:object size:0x10
lbl_8031F838 = .rodata:0x8031F838; // type:object size:0xC
lbl_8031F844 = .rodata:0x8031F844; // type:object size:0xC data:string
lbl_8031F850 = .rodata:0x8031F850; // type:object size:0xC
lbl_8031F85C = .rodata:0x8031F85C; // type:object size:0xC
lbl_8031F868 = .rodata:0x8031F868; // type:object size:0x10
lbl_8031F878 = .rodata:0x8031F878; // type:object size:0x8 data:string
lbl_8031F880 = .rodata:0x8031F880; // type:object size:0xC
lbl_8031F88C = .rodata:0x8031F88C; // type:object size:0xC
lbl_8031F898 = .rodata:0x8031F898; // type:object size:0x10 data:string
lbl_8031F8A8 = .rodata:0x8031F8A8; // type:object size:0xC
lbl_8031F8B4 = .rodata:0x8031F8B4; // type:object size:0xC
lbl_8031F8C0 = .rodata:0x8031F8C0; // type:object size:0x8
lbl_8031F8C8 = .rodata:0x8031F8C8; // type:object size:0x8 data:string
lbl_8031F8D0 = .rodata:0x8031F8D0; // type:object size:0xC
lbl_8031F8DC = .rodata:0x8031F8DC; // type:object size:0xC
lbl_8031F8E8 = .rodata:0x8031F8E8; // type:object size:0x10
lbl_8031F8F8 = .rodata:0x8031F8F8; // type:object size:0x8 data:string
lbl_8031F900 = .rodata:0x8031F900; // type:object size:0xC
lbl_8031F90C = .rodata:0x8031F90C; // type:object size:0xC
lbl_8031F918 = .rodata:0x8031F918; // type:object size:0x10
lbl_8031F928 = .rodata:0x8031F928; // type:object size:0xC
lbl_8031F934 = .rodata:0x8031F934; // type:object size:0xC
lbl_8031F940 = .rodata:0x8031F940; // type:object size:0x10
lbl_8031F950 = .rodata:0x8031F950; // type:object size:0x8 data:string
lbl_8031F958 = .rodata:0x8031F958; // type:object size:0xC
lbl_8031F964 = .rodata:0x8031F964; // type:object size:0xC
lbl_8031F970 = .rodata:0x8031F970; // type:object size:0x10
lbl_8031F980 = .rodata:0x8031F980; // type:object size:0x8 data:string
lbl_8031F988 = .rodata:0x8031F988; // type:object size:0xC
lbl_8031F994 = .rodata:0x8031F994; // type:object size:0xC
lbl_8031F9A0 = .rodata:0x8031F9A0; // type:object size:0xC
lbl_8031F9AC = .rodata:0x8031F9AC; // type:object size:0xC
lbl_8031F9B8 = .rodata:0x8031F9B8; // type:object size:0xC
lbl_8031F9C4 = .rodata:0x8031F9C4; // type:object size:0xC
lbl_8031F9D0 = .rodata:0x8031F9D0; // type:object size:0x10
lbl_8031F9E0 = .rodata:0x8031F9E0; // type:object size:0xC
lbl_8031F9EC = .rodata:0x8031F9EC; // type:object size:0xC
lbl_8031F9F8 = .rodata:0x8031F9F8; // type:object size:0x8
lbl_8031FA00 = .rodata:0x8031FA00; // type:object size:0x10
lbl_8031FA10 = .rodata:0x8031FA10; // type:object size:0x8 data:string
lbl_8031FA18 = .rodata:0x8031FA18; // type:object size:0xC
lbl_8031FA24 = .rodata:0x8031FA24; // type:object size:0xC
lbl_8031FA30 = .rodata:0x8031FA30; // type:object size:0x10
lbl_8031FA40 = .rodata:0x8031FA40; // type:object size:0xC
lbl_8031FA4C = .rodata:0x8031FA4C; // type:object size:0xC
lbl_8031FA58 = .rodata:0x8031FA58; // type:object size:0x8
lbl_8031FA60 = .rodata:0x8031FA60; // type:object size:0x10
lbl_8031FA70 = .rodata:0x8031FA70; // type:object size:0x8 data:string
lbl_8031FA78 = .rodata:0x8031FA78; // type:object size:0xC
lbl_8031FA84 = .rodata:0x8031FA84; // type:object size:0xC
lbl_8031FA90 = .rodata:0x8031FA90; // type:object size:0xC
lbl_8031FA9C = .rodata:0x8031FA9C; // type:object size:0xC
lbl_8031FAA8 = .rodata:0x8031FAA8; // type:object size:0x8 data:string
lbl_8031FAB0 = .rodata:0x8031FAB0; // type:object size:0xC
lbl_8031FABC = .rodata:0x8031FABC; // type:object size:0xC
lbl_8031FAC8 = .rodata:0x8031FAC8; // type:object size:0x10
lbl_8031FAD8 = .rodata:0x8031FAD8; // type:object size:0xC
lbl_8031FAE4 = .rodata:0x8031FAE4; // type:object size:0xC
lbl_8031FAF0 = .rodata:0x8031FAF0; // type:object size:0x8
lbl_8031FAF8 = .rodata:0x8031FAF8; // type:object size:0x8 data:string
lbl_8031FB00 = .rodata:0x8031FB00; // type:object size:0xC
lbl_8031FB0C = .rodata:0x8031FB0C; // type:object size:0xC
lbl_8031FB18 = .rodata:0x8031FB18; // type:object size:0xC data:string
lbl_8031FB24 = .rodata:0x8031FB24; // type:object size:0xC
lbl_8031FB30 = .rodata:0x8031FB30; // type:object size:0x8 data:string
lbl_8031FB38 = .rodata:0x8031FB38; // type:object size:0xC
lbl_8031FB44 = .rodata:0x8031FB44; // type:object size:0xC
lbl_8031FB50 = .rodata:0x8031FB50; // type:object size:0xC
lbl_8031FB5C = .rodata:0x8031FB5C; // type:object size:0xC
lbl_8031FB68 = .rodata:0x8031FB68; // type:object size:0xC
lbl_8031FB74 = .rodata:0x8031FB74; // type:object size:0xC
lbl_8031FB80 = .rodata:0x8031FB80; // type:object size:0xC
lbl_8031FB8C = .rodata:0x8031FB8C; // type:object size:0xC
lbl_8031FB98 = .rodata:0x8031FB98; // type:object size:0xC
lbl_8031FBA4 = .rodata:0x8031FBA4; // type:object size:0xC
lbl_8031FBB0 = .rodata:0x8031FBB0; // type:object size:0x14
lbl_8031FBC4 = .rodata:0x8031FBC4; // type:object size:0xC
lbl_8031FBD0 = .rodata:0x8031FBD0; // type:object size:0xC
lbl_8031FBDC = .rodata:0x8031FBDC; // type:object size:0x14
lbl_8031FBF0 = .rodata:0x8031FBF0; // type:object size:0xC
lbl_8031FBFC = .rodata:0x8031FBFC; // type:object size:0xC
lbl_8031FC08 = .rodata:0x8031FC08; // type:object size:0x14
lbl_8031FC1C = .rodata:0x8031FC1C; // type:object size:0xC
lbl_8031FC28 = .rodata:0x8031FC28; // type:object size:0x10
lbl_8031FC38 = .rodata:0x8031FC38; // type:object size:0x8 data:string
lbl_8031FC40 = .rodata:0x8031FC40; // type:object size:0x8 data:string
lbl_8031FC48 = .rodata:0x8031FC48; // type:object size:0x8 data:string
lbl_8031FC50 = .rodata:0x8031FC50; // type:object size:0xC
lbl_8031FC5C = .rodata:0x8031FC5C; // type:object size:0xC
lbl_8031FC68 = .rodata:0x8031FC68; // type:object size:0xC data:string
lbl_8031FC74 = .rodata:0x8031FC74; // type:object size:0xC
lbl_8031FC80 = .rodata:0x8031FC80; // type:object size:0xC
lbl_8031FC8C = .rodata:0x8031FC8C; // type:object size:0xC
lbl_8031FC98 = .rodata:0x8031FC98; // type:object size:0x10
lbl_8031FCA8 = .rodata:0x8031FCA8; // type:object size:0xC data:string
lbl_8031FCB4 = .rodata:0x8031FCB4; // type:object size:0xC
lbl_8031FCC0 = .rodata:0x8031FCC0; // type:object size:0x10
lbl_8031FCD0 = .rodata:0x8031FCD0; // type:object size:0x10 data:string
lbl_8031FCE0 = .rodata:0x8031FCE0; // type:object size:0x10
lbl_8031FCF0 = .rodata:0x8031FCF0; // type:object size:0xC
lbl_8031FCFC = .rodata:0x8031FCFC; // type:object size:0xC
lbl_8031FD08 = .rodata:0x8031FD08; // type:object size:0x10 data:string
lbl_8031FD18 = .rodata:0x8031FD18; // type:object size:0x10
lbl_8031FD28 = .rodata:0x8031FD28; // type:object size:0xC
lbl_8031FD34 = .rodata:0x8031FD34; // type:object size:0xC
lbl_8031FD40 = .rodata:0x8031FD40; // type:object size:0x14 data:string
lbl_8031FD54 = .rodata:0x8031FD54; // type:object size:0xC
lbl_8031FD60 = .rodata:0x8031FD60; // type:object size:0xC
lbl_8031FD6C = .rodata:0x8031FD6C; // type:object size:0xC
lbl_8031FD78 = .rodata:0x8031FD78; // type:object size:0x8 data:string
lbl_8031FD80 = .rodata:0x8031FD80; // type:object size:0xC
lbl_8031FD8C = .rodata:0x8031FD8C; // type:object size:0xC
lbl_8031FD98 = .rodata:0x8031FD98; // type:object size:0xC
lbl_8031FDA4 = .rodata:0x8031FDA4; // type:object size:0xC
lbl_8031FDB0 = .rodata:0x8031FDB0; // type:object size:0xC
lbl_8031FDBC = .rodata:0x8031FDBC; // type:object size:0xC
lbl_8031FDC8 = .rodata:0x8031FDC8; // type:object size:0x10
lbl_8031FDD8 = .rodata:0x8031FDD8; // type:object size:0x10
lbl_8031FDE8 = .rodata:0x8031FDE8; // type:object size:0x8 data:string
lbl_8031FDF0 = .rodata:0x8031FDF0; // type:object size:0xC
lbl_8031FDFC = .rodata:0x8031FDFC; // type:object size:0xC
lbl_8031FE08 = .rodata:0x8031FE08; // type:object size:0x10
lbl_8031FE18 = .rodata:0x8031FE18; // type:object size:0xC data:string
lbl_8031FE24 = .rodata:0x8031FE24; // type:object size:0xC
lbl_8031FE30 = .rodata:0x8031FE30; // type:object size:0xC
lbl_8031FE3C = .rodata:0x8031FE3C; // type:object size:0xC
lbl_8031FE48 = .rodata:0x8031FE48; // type:object size:0xC data:string
lbl_8031FE54 = .rodata:0x8031FE54; // type:object size:0xC
lbl_8031FE60 = .rodata:0x8031FE60; // type:object size:0xC
lbl_8031FE6C = .rodata:0x8031FE6C; // type:object size:0xC
lbl_8031FE78 = .rodata:0x8031FE78; // type:object size:0x8 data:string
lbl_8031FE80 = .rodata:0x8031FE80; // type:object size:0xC
lbl_8031FE8C = .rodata:0x8031FE8C; // type:object size:0xC
lbl_8031FE98 = .rodata:0x8031FE98; // type:object size:0xC
lbl_8031FEA4 = .rodata:0x8031FEA4; // type:object size:0xC
lbl_8031FEB0 = .rodata:0x8031FEB0; // type:object size:0xC
lbl_8031FEBC = .rodata:0x8031FEBC; // type:object size:0x10
lbl_8031FECC = .rodata:0x8031FECC; // type:object size:0xC
lbl_8031FED8 = .rodata:0x8031FED8; // type:object size:0xC
lbl_8031FEE4 = .rodata:0x8031FEE4; // type:object size:0x10
lbl_8031FEF4 = .rodata:0x8031FEF4; // type:object size:0xC
lbl_8031FF00 = .rodata:0x8031FF00; // type:object size:0xC
lbl_8031FF0C = .rodata:0x8031FF0C; // type:object size:0xC
lbl_8031FF18 = .rodata:0x8031FF18; // type:object size:0x10
lbl_8031FF28 = .rodata:0x8031FF28; // type:object size:0x8 data:string
lbl_8031FF30 = .rodata:0x8031FF30; // type:object size:0xC
lbl_8031FF3C = .rodata:0x8031FF3C; // type:object size:0xC
lbl_8031FF48 = .rodata:0x8031FF48; // type:object size:0x10 data:string
lbl_8031FF58 = .rodata:0x8031FF58; // type:object size:0x10
lbl_8031FF68 = .rodata:0x8031FF68; // type:object size:0xC
lbl_8031FF74 = .rodata:0x8031FF74; // type:object size:0xC
lbl_8031FF80 = .rodata:0x8031FF80; // type:object size:0x14 data:string
lbl_8031FF94 = .rodata:0x8031FF94; // type:object size:0xC
lbl_8031FFA0 = .rodata:0x8031FFA0; // type:object size:0xC
lbl_8031FFAC = .rodata:0x8031FFAC; // type:object size:0xC
lbl_8031FFB8 = .rodata:0x8031FFB8; // type:object size:0x8 data:string
lbl_8031FFC0 = .rodata:0x8031FFC0; // type:object size:0x8 data:string
lbl_8031FFC8 = .rodata:0x8031FFC8; // type:object size:0xC
lbl_8031FFD4 = .rodata:0x8031FFD4; // type:object size:0xC
lbl_8031FFE0 = .rodata:0x8031FFE0; // type:object size:0xC
lbl_8031FFEC = .rodata:0x8031FFEC; // type:object size:0xC
lbl_8031FFF8 = .rodata:0x8031FFF8; // type:object size:0xC
lbl_80320004 = .rodata:0x80320004; // type:object size:0xC
lbl_80320010 = .rodata:0x80320010; // type:object size:0x10
lbl_80320020 = .rodata:0x80320020; // type:object size:0xC
lbl_8032002C = .rodata:0x8032002C; // type:object size:0xC
lbl_80320038 = .rodata:0x80320038; // type:object size:0xC
lbl_80320044 = .rodata:0x80320044; // type:object size:0xC
lbl_80320050 = .rodata:0x80320050; // type:object size:0xC
lbl_8032005C = .rodata:0x8032005C; // type:object size:0xC
lbl_80320068 = .rodata:0x80320068; // type:object size:0xC
lbl_80320074 = .rodata:0x80320074; // type:object size:0x10
lbl_80320084 = .rodata:0x80320084; // type:object size:0x10
lbl_80320094 = .rodata:0x80320094; // type:object size:0xC
lbl_803200A0 = .rodata:0x803200A0; // type:object size:0xC
lbl_803200AC = .rodata:0x803200AC; // type:object size:0xC
lbl_803200B8 = .rodata:0x803200B8; // type:object size:0x8 data:string
lbl_803200C0 = .rodata:0x803200C0; // type:object size:0x10 data:string
lbl_803200D0 = .rodata:0x803200D0; // type:object size:0xC
lbl_803200DC = .rodata:0x803200DC; // type:object size:0xC
lbl_803200E8 = .rodata:0x803200E8; // type:object size:0xC
lbl_803200F4 = .rodata:0x803200F4; // type:object size:0x10
lbl_80320104 = .rodata:0x80320104; // type:object size:0xC
lbl_80320110 = .rodata:0x80320110; // type:object size:0xC
lbl_8032011C = .rodata:0x8032011C; // type:object size:0xC
lbl_80320128 = .rodata:0x80320128; // type:object size:0x8 data:string
lbl_80320130 = .rodata:0x80320130; // type:object size:0xC
lbl_8032013C = .rodata:0x8032013C; // type:object size:0xC
lbl_80320148 = .rodata:0x80320148; // type:object size:0x10
lbl_80320158 = .rodata:0x80320158; // type:object size:0xC
lbl_80320164 = .rodata:0x80320164; // type:object size:0xC
lbl_80320170 = .rodata:0x80320170; // type:object size:0xC
lbl_8032017C = .rodata:0x8032017C; // type:object size:0x8
lbl_80320184 = .rodata:0x80320184; // type:object size:0xC
lbl_80320190 = .rodata:0x80320190; // type:object size:0xC
lbl_8032019C = .rodata:0x8032019C; // type:object size:0xC
lbl_803201A8 = .rodata:0x803201A8; // type:object size:0xC
lbl_803201B4 = .rodata:0x803201B4; // type:object size:0xC
lbl_803201C0 = .rodata:0x803201C0; // type:object size:0xC
lbl_803201CC = .rodata:0x803201CC; // type:object size:0xC
lbl_803201D8 = .rodata:0x803201D8; // type:object size:0xC
lbl_803201E4 = .rodata:0x803201E4; // type:object size:0x10
lbl_803201F4 = .rodata:0x803201F4; // type:object size:0xC
lbl_80320200 = .rodata:0x80320200; // type:object size:0xC
lbl_8032020C = .rodata:0x8032020C; // type:object size:0x10
lbl_8032021C = .rodata:0x8032021C; // type:object size:0x10
lbl_8032022C = .rodata:0x8032022C; // type:object size:0xC
lbl_80320238 = .rodata:0x80320238; // type:object size:0xC
lbl_80320244 = .rodata:0x80320244; // type:object size:0x10
lbl_80320254 = .rodata:0x80320254; // type:object size:0x10
lbl_80320264 = .rodata:0x80320264; // type:object size:0xC
lbl_80320270 = .rodata:0x80320270; // type:object size:0xC
lbl_8032027C = .rodata:0x8032027C; // type:object size:0x10
lbl_8032028C = .rodata:0x8032028C; // type:object size:0x10
lbl_8032029C = .rodata:0x8032029C; // type:object size:0xC
lbl_803202A8 = .rodata:0x803202A8; // type:object size:0xC
lbl_803202B4 = .rodata:0x803202B4; // type:object size:0x10
lbl_803202C4 = .rodata:0x803202C4; // type:object size:0x10
lbl_803202D4 = .rodata:0x803202D4; // type:object size:0xC
lbl_803202E0 = .rodata:0x803202E0; // type:object size:0xC
lbl_803202EC = .rodata:0x803202EC; // type:object size:0x10
lbl_803202FC = .rodata:0x803202FC; // type:object size:0xC
lbl_80320308 = .rodata:0x80320308; // type:object size:0xC
lbl_80320314 = .rodata:0x80320314; // type:object size:0x14
lbl_80320328 = .rodata:0x80320328; // type:object size:0xC
lbl_80320334 = .rodata:0x80320334; // type:object size:0xC
lbl_80320340 = .rodata:0x80320340; // type:object size:0x14
lbl_80320354 = .rodata:0x80320354; // type:object size:0xC
lbl_80320360 = .rodata:0x80320360; // type:object size:0xC
lbl_8032036C = .rodata:0x8032036C; // type:object size:0x14
lbl_80320380 = .rodata:0x80320380; // type:object size:0xC
lbl_8032038C = .rodata:0x8032038C; // type:object size:0xC
lbl_80320398 = .rodata:0x80320398; // type:object size:0x8
lbl_803203A0 = .rodata:0x803203A0; // type:object size:0xC
lbl_803203AC = .rodata:0x803203AC; // type:object size:0xC
lbl_803203B8 = .rodata:0x803203B8; // type:object size:0xC
lbl_803203C4 = .rodata:0x803203C4; // type:object size:0xC data:string
lbl_803203D0 = .rodata:0x803203D0; // type:object size:0xC
lbl_803203DC = .rodata:0x803203DC; // type:object size:0xC
lbl_803203E8 = .rodata:0x803203E8; // type:object size:0x10
lbl_803203F8 = .rodata:0x803203F8; // type:object size:0x10 data:string
lbl_80320408 = .rodata:0x80320408; // type:object size:0xC
lbl_80320414 = .rodata:0x80320414; // type:object size:0xC
lbl_80320420 = .rodata:0x80320420; // type:object size:0x8
lbl_80320428 = .rodata:0x80320428; // type:object size:0xC
lbl_80320434 = .rodata:0x80320434; // type:object size:0xC
lbl_80320440 = .rodata:0x80320440; // type:object size:0xC
lbl_8032044C = .rodata:0x8032044C; // type:object size:0x8
lbl_80320454 = .rodata:0x80320454; // type:object size:0xC
lbl_80320460 = .rodata:0x80320460; // type:object size:0x8 data:string
lbl_80320468 = .rodata:0x80320468; // type:object size:0xC
lbl_80320474 = .rodata:0x80320474; // type:object size:0xC
lbl_80320480 = .rodata:0x80320480; // type:object size:0xC
lbl_8032048C = .rodata:0x8032048C; // type:object size:0xC
lbl_80320498 = .rodata:0x80320498; // type:object size:0xC
lbl_803204A4 = .rodata:0x803204A4; // type:object size:0xC
lbl_803204B0 = .rodata:0x803204B0; // type:object size:0xC
lbl_803204BC = .rodata:0x803204BC; // type:object size:0xC
lbl_803204C8 = .rodata:0x803204C8; // type:object size:0xC
lbl_803204D4 = .rodata:0x803204D4; // type:object size:0xC data:string
lbl_803204E0 = .rodata:0x803204E0; // type:object size:0x10
lbl_803204F0 = .rodata:0x803204F0; // type:object size:0xC
lbl_803204FC = .rodata:0x803204FC; // type:object size:0xC
lbl_80320508 = .rodata:0x80320508; // type:object size:0xC
lbl_80320514 = .rodata:0x80320514; // type:object size:0xC data:string
lbl_80320520 = .rodata:0x80320520; // type:object size:0x8 data:string
lbl_80320528 = .rodata:0x80320528; // type:object size:0xC
lbl_80320534 = .rodata:0x80320534; // type:object size:0xC
lbl_80320540 = .rodata:0x80320540; // type:object size:0xC
lbl_8032054C = .rodata:0x8032054C; // type:object size:0xC
lbl_80320558 = .rodata:0x80320558; // type:object size:0x8 data:string
lbl_80320560 = .rodata:0x80320560; // type:object size:0xC
lbl_8032056C = .rodata:0x8032056C; // type:object size:0xC
lbl_80320578 = .rodata:0x80320578; // type:object size:0x10
lbl_80320588 = .rodata:0x80320588; // type:object size:0xC
lbl_80320594 = .rodata:0x80320594; // type:object size:0xC
lbl_803205A0 = .rodata:0x803205A0; // type:object size:0x8
lbl_803205A8 = .rodata:0x803205A8; // type:object size:0x8 data:string
lbl_803205B0 = .rodata:0x803205B0; // type:object size:0xC
lbl_803205BC = .rodata:0x803205BC; // type:object size:0xC
lbl_803205C8 = .rodata:0x803205C8; // type:object size:0x8 data:string
lbl_803205D0 = .rodata:0x803205D0; // type:object size:0x8 data:string
lbl_803205D8 = .rodata:0x803205D8; // type:object size:0xC
lbl_803205E4 = .rodata:0x803205E4; // type:object size:0xC
lbl_803205F0 = .rodata:0x803205F0; // type:object size:0xC data:string
lbl_803205FC = .rodata:0x803205FC; // type:object size:0xC
lbl_80320608 = .rodata:0x80320608; // type:object size:0xC
lbl_80320614 = .rodata:0x80320614; // type:object size:0x8
lbl_8032061C = .rodata:0x8032061C; // type:object size:0xC
lbl_80320628 = .rodata:0x80320628; // type:object size:0xC
lbl_80320634 = .rodata:0x80320634; // type:object size:0xC
lbl_80320640 = .rodata:0x80320640; // type:object size:0xC
lbl_8032064C = .rodata:0x8032064C; // type:object size:0xC
lbl_80320658 = .rodata:0x80320658; // type:object size:0x8 data:string
lbl_80320660 = .rodata:0x80320660; // type:object size:0xC
lbl_8032066C = .rodata:0x8032066C; // type:object size:0xC
lbl_80320678 = .rodata:0x80320678; // type:object size:0x8
lbl_80320680 = .rodata:0x80320680; // type:object size:0x8 data:string
lbl_80320688 = .rodata:0x80320688; // type:object size:0xC
lbl_80320694 = .rodata:0x80320694; // type:object size:0xC
lbl_803206A0 = .rodata:0x803206A0; // type:object size:0x8
lbl_803206A8 = .rodata:0x803206A8; // type:object size:0x8
lbl_803206B0 = .rodata:0x803206B0; // type:object size:0x8 data:string
lbl_803206B8 = .rodata:0x803206B8; // type:object size:0xC
lbl_803206C4 = .rodata:0x803206C4; // type:object size:0xC
lbl_803206D0 = .rodata:0x803206D0; // type:object size:0x10
lbl_803206E0 = .rodata:0x803206E0; // type:object size:0x10
lbl_803206F0 = .rodata:0x803206F0; // type:object size:0x8 data:string
lbl_803206F8 = .rodata:0x803206F8; // type:object size:0xC
lbl_80320704 = .rodata:0x80320704; // type:object size:0xC
lbl_80320710 = .rodata:0x80320710; // type:object size:0x10
lbl_80320720 = .rodata:0x80320720; // type:object size:0x8 data:string
lbl_80320728 = .rodata:0x80320728; // type:object size:0xC
lbl_80320734 = .rodata:0x80320734; // type:object size:0xC
lbl_80320740 = .rodata:0x80320740; // type:object size:0x8
lbl_80320748 = .rodata:0x80320748; // type:object size:0x8 data:string
lbl_80320750 = .rodata:0x80320750; // type:object size:0xC
lbl_8032075C = .rodata:0x8032075C; // type:object size:0xC
lbl_80320768 = .rodata:0x80320768; // type:object size:0x10
lbl_80320778 = .rodata:0x80320778; // type:object size:0x8 data:string
lbl_80320780 = .rodata:0x80320780; // type:object size:0xC
lbl_8032078C = .rodata:0x8032078C; // type:object size:0xC
